keys,values
0,P
1, 
2,D
3,S
4,k
5,K
6,m
7,:
8,.
9,5
10,s
11,n
12,l
13,f
14,H
15,r
16,i
17,u
18,E
19,7
20,”
21,t
22,U
23,I
24,c
25,w
26,x
27,0
28,V
29,o
30,"
"
31,C
32,d
33,J
34,e
35,L
36,M
37,N
38,T
39,q
40,A
41,O
42,b
43,Z
44,g
45,6
46,“
47,—
48,G
49,2
50,j
51,-
52,?
53,h
54,","
55,B
56,a
57,’
58,R
59,3
60,v
61,Y
62,1
63,p
64,4
65,9
66,F
67,z
68,W
69,y
70,%
71,Th
72,he
73,er
74,re
75,e 
76, a
77,ar
78,re 
79, m
80,mo
81,or
82,re t
83,th
84,ha
85,an
86,n 
87, 1
88,15
89,50
90,0 
91, e
92,ex
93,xp
94,pe
95,eri
96,im
97,me
98,en
99,nt
100,ta
101,al
102,l 
103, C
104,Co
105,ov
106,vi
107,id
108,d-
109,-1
110,19
111,9 
112, v
113,va
114,ac
115,cc
116,ci
117,in
118,ne
119,es
120,s 
121, i
122,in 
123, d
124,de
125,ev
126,ve
127,el
128,lo
129,op
130,pm
131,men
132,nt 
133, r
134,ri
135,ig
136,gh
137,ht
138,t 
139, n
140,no
141,ow
142,"w,"
143,", "
144, an
145,nd
146,d 
147, a 
148, h
149,han
150,ndf
151,fu
152,ul
153,l o
154,of
155,f 
156, t
157,tho
158,os
159,se
160,e h
161,hav
162,ve 
163, re
164,ec
165,ce
166,ent
167,tl
168,ly
169,y 
170, en
171,nte
172,ere
173,ed
174,d t
175,the
176,e f
177,fi
178,ina
179,al 
180, s
181,st
182,tag
183,ge
184,es 
185, o
186,of 
187, hu
188,um
189,ma
190,an 
191, te
192,est
193,ti
194,ing
195,g.
196,".
"
197,"
I"
198,In
199,ni
200,it
201,tia
202,al f
203,fin
204,ndi
205,ings
206,s s
207,sh
208,ho
209,ow 
210, a g
211,gl
212,li
213,imm
214,mer
215,r 
216, of
217,f p
218,pr
219,ro
220,om
221,mi
222,is
223,se:
224,: 
225, I
226,In 
227, ea
228,arl
229,ly 
230, tr
231,ria
232,als
233,"s,"
234,", t"
235,thes
236,se 
237, va
238,acc
239,cin
240,nes
241,s a
242,ap
243,pp
244,pea
245,ar 
246, sa
247,af
248,fe
249,e a
250,and
251,d s
252,see
253,em
254,m 
255, to
256,o 
257, sp
258,pu
259,ur
260,r a
261,an i
262,immu
263,un
264,ne 
265, res
266,sp
267,po
268,on
269,ns
270,se i
271,in t
272,the 
273, b
274,bo
275,od
276,dy
277,y.
278,. 
279, B
280,Bu
281,ut
282,t h
283,how
284,w 
285, w
286,wi
287,il
288,ll
289,l w
290,we
291,e k
292,kn
293,now
294,w t
295,tha
296,at
297,t a
298,a 
299, vac
300,cci
301,ine
302,e i
303,is 
304, ac
305,ct
306,tu
307,ua
308,all
309,ly w
310,wo
311,ork
312,ki
313,ing?
314,? 
315, A
316,An
317,nd 
318, ho
