keys,values
0,P
1, 
2,;
3,S
4,K
5,k
6,D
7,m
8,:
9,.
10,s
11,n
12,l
13,f
14,H
15,r
16,i
17,u
18,E
19,/
20,7
21,”
22,t
23,U
24,I
25,c
26,w
27,x
28,8
29,0
30,o
31,"
"
32,C
33,d
34,J
35,e
36,L
37,M
38,N
39,T
40,q
41,]
42,A
43,O
44,b
45,Z
46,g
47,—
48,“
49,G
50,2
51,j
52,[
53,-
54,?
55,","
56,h
57,’
58,a
59,R
60,B
61,v
62,Y
63,p
64,1
65,9
66,F
67,z
68,W
69,y
70,Pu
71,ut
72,t 
73, s
74,si
75,im
76,mp
77,pl
78,ly
79,"y,"
80,", "
81, T
82,Te
83,ed
84,d 
85, C
86,Ch
87,hi
88,ia
89,an
90,ng
91,g 
92, i
93,is
94,s 
95, o
96,on
97,ne
98,e 
99, of
100,f 
101, ou
102,ur
103,r 
104, g
105,ge
106,en
107,ner
108,ra
109,at
110,ti
111,io
112,on’
113,’s
114,s g
115,gr
116,re
117,ea
118,ate
119,es
120,st
121,t s
122,sp
123,pe
124,ec
125,cu
126,ul
127,la
128,ati
129,iv
130,ve
131,e f
132,fi
133,ic
134,ct
135,tio
136,on 
137, w
138,wr
139,ri
140,it
141,te
142,er
143,rs
144,s.
145,. 
146, Th
147,his
148,s m
149,ma
150,ay
151,y 
152, se
153,ee
154,em
155,m 
156, l
157,li
158,ik
159,ke
160,e h
161,hy
162,yp
163,per
164,rb
165,bo
166,ol
167,le
168,"e,"
169,", b"
170,bu
171,ut 
172, we
173,e b
174,be
175,el
176,lie
177,ev
178,ve 
179, it
180,t t
181,to
182,o 
183, b
184,be 
185, t
186,tr
187,ru
188,ue
189,e:
190,: 
191, R
192,Re
193,ead
194,di
195,in
196,ng 
197, Te
198,ed 
199, Ch
200,hia
201,ang
202,g w
203,wi
204,il
205,ll
206,l 
207, m
208,mak
209,ke 
210, y
211,yo
212,ou
213,u 
214, a
215,a 
216, be
217,et
218,tt
219,ter
220,r p
221,pers
222,so
223,"on,"
224,", o"
225,on a
226,a l
227,lev
228,vel
229,l t
230,th
231,ha
232,at 
233, n
234,no
235,o s
236,se
237,elf
238,f-
239,-h
240,he
241,elp
242,p 
243, bo
244,oo
245,ok
246,k 
247, e
248,eve
249,er 
250, c
251,ca
252,an.
253,. H
254,Hi
255,is 
256, st
257,tor
258,rie
259,es 
260, f
261,fo
262,or
263,rc
264,ce
265,e u
266,us
267,s t
268,to 
269, en
270,nga
271,ag
272,ge 
273, wi
274,ith
275,h 
276, our
277,r po
278,os
279,ss
280,sib
281,bl
282,le 
283, fu
284,utu
285,ure
286,es —
287,— 
288, an
289,nd
290,d o
291,our
292,r pos
293,ssi
294,ib
295,ble
296,e s
297,sel
298,lv
299,ves
300,s —
301,— i
302,in 
303, wa
304,ays
305,s th
306,hat
307,t a
308,ar
309,re 
310, al
311,ll 
312, bu
313,ut u
314,un
315,np
